"Código Classificador"; "Nome Classificador"; "Eleição"; "Foto"; "SQ_CANDIDATO"; "Código da Cor"; "Cor"; "Teve dificuldade para classificar?"; "Houve erro na exibição da foto" 
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001646677_div"; "210001646677"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001596914_div"; "210001596914"; "2"; "Preto / Negro / Black"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001614096_div"; "210001614096"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001606009_div"; "210001606009"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001613997_div"; "210001613997"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001596113_div"; "210001596113"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001601601_div"; "210001601601"; "3"; "Pardo / “Moreno” / Brown"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001620037_div"; "210001620037"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001596938_div"; "210001596938"; "2"; "Preto / Negro / Black"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001596119_div"; "210001596119"; "3"; "Pardo / “Moreno” / Brown"; "S"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001649223_div"; "210001649223"; "1"; "Branco / Blanco / White"; "S"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001601604_div"; "210001601604"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001614012_div"; "210001614012"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001613987_div"; "210001613987"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001614103_div"; "210001614103"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001601859_div"; "210001601859"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001619617_div"; "210001619617"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001604660_div"; "210001604660"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001601875_div"; "210001601875"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001621255_div"; "210001621255"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001697794_div"; "210001697794"; "2"; "Preto / Negro / Black"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001613990_div"; "210001613990"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001621247_div"; "210001621247"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001601610_div"; "210001601610"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001614010_div"; "210001614010"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001619885_div"; "210001619885"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001614099_div"; "210001614099"; "2"; "Preto / Negro / Black"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001649238_div"; "210001649238"; "2"; "Preto / Negro / Black"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001601863_div"; "210001601863"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001601878_div"; "210001601878"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001650018_div"; "210001650018"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001648576_div"; "210001648576"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001647868_div"; "210001647868"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001601599_div"; "210001601599"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001649230_div"; "210001649230"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001723479_div"; "210001723479"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001621253_div"; "210001621253"; "2"; "Preto / Negro / Black"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001596922_div"; "210001596922"; "3"; "Pardo / “Moreno” / Brown"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001649229_div"; "210001649229"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001646686_div"; "210001646686"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001620051_div"; "210001620051"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001601876_div"; "210001601876"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001646695_div"; "210001646695"; "1"; "Branco / Blanco / White"; "S"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001696556_div"; "210001696556"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001604643_div"; "210001604643"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001596134_div"; "210001596134"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001614005_div"; "210001614005"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001596921_div"; "210001596921"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001605646_div"; "210001605646"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001601609_div"; "210001601609"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001647864_div"; "210001647864"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001620453_div"; "210001620453"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001596930_div"; "210001596930"; "3"; "Pardo / “Moreno” / Brown"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001604652_div"; "210001604652"; "2"; "Preto / Negro / Black"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001646678_div"; "210001646678"; "2"; "Preto / Negro / Black"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001596117_div"; "210001596117"; "2"; "Preto / Negro / Black"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001620459_div"; "210001620459"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001649220_div"; "210001649220"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001605638_div"; "210001605638"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001596118_div"; "210001596118"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001596940_div"; "210001596940"; "2"; "Preto / Negro / Black"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001614095_div"; "210001614095"; "2"; "Preto / Negro / Black"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001611161_div"; "210001611161"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001611155_div"; "210001611155"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001620065_div"; "210001620065"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001605640_div"; "210001605640"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001605647_div"; "210001605647"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001604645_div"; "210001604645"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001604469_div"; "210001604469"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001601607_div"; "210001601607"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001696553_div"; "210001696553"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001620054_div"; "210001620054"; "2"; "Preto / Negro / Black"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001620059_div"; "210001620059"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001620044_div"; "210001620044"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001620456_div"; "210001620456"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001621267_div"; "210001621267"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001611176_div"; "210001611176"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001621260_div"; "210001621260"; "2"; "Preto / Negro / Black"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001620449_div"; "210001620449"; "3"; "Pardo / “Moreno” / Brown"; "S"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001596993_div"; "210001596993"; "2"; "Preto / Negro / Black"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001620048_div"; "210001620048"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001723177_div"; "210001723177"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001620438_div"; "210001620438"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001601588_div"; "210001601588"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001620435_div"; "210001620435"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001605649_div"; "210001605649"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001601608_div"; "210001601608"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001601611_div"; "210001601611"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001647857_div"; "210001647857"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001597002_div"; "210001597002"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001611157_div"; "210001611157"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001614105_div"; "210001614105"; "3"; "Pardo / “Moreno” / Brown"; "S"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001605654_div"; "210001605654"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001597010_div"; "210001597010"; "2"; "Preto / Negro / Black"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001649227_div"; "210001649227"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001646685_div"; "210001646685"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001614094_div"; "210001614094"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001614083_div"; "210001614083"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001647859_div"; "210001647859"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001613991_div"; "210001613991"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001596983_div"; "210001596983"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001648578_div"; "210001648578"; "1"; "Branco / Blanco / White"; "N"; "N"
 "14"; "Nathália de Souza Silva Grigorievs"; "Candidaturas Majoritárias 2022 - Rio Grande do Sul"; "foto_cand2022_RS_div/FRS210001604639_div"; "210001604639"; "1"; "Branco / Blanco / White"; "N"; "N"
